Ind_ID,Gender,Car_Owner,Propert_Owner,Annual_income,Type_Income,Education,Marital_status,Housing_type,Label,Age,Employed_Years,Age_Category
5053678,0,1,1,225000.0,0,3,1,0,0,33,3.92,2
5087538,1,0,1,81000.0,0,1,1,0,0,27,5.28,2
5050440,0,1,1,157500.0,3,3,0,0,0,35,7.54,2
5061611,1,1,1,225000.0,3,3,0,0,0,31,2.37,2
5041066,0,0,1,103500.0,3,3,1,0,0,47,5.84,0
5105819,1,1,0,202500.0,0,1,0,0,0,32,1.26,2
5091006,0,0,1,157500.0,0,3,0,0,0,47,8.85,0
5050852,1,0,0,180000.0,0,1,1,0,0,25,4.12,2
5117202,0,0,1,135000.0,3,3,1,0,0,37,0.26,2
5074739,1,0,1,225000.0,3,1,0,0,0,36,10.1,2
5135489,1,1,1,225000.0,3,3,0,0,0,28,9.3,2
5067016,1,0,1,225000.0,3,3,1,0,0,27,1.26,2
5024097,0,1,0,126000.0,2,3,1,0,0,32,14.25,2
5008865,0,1,1,135000.0,3,3,0,0,0,43,8.69,0
5116640,0,0,1,202500.0,3,3,0,0,0,43,2.0,0
5089770,1,1,1,225000.0,3,3,0,0,0,29,6.93,2
5009118,0,0,0,157500.0,0,1,1,2,0,43,1.18,0
5042296,1,1,1,202500.0,3,3,0,0,0,41,5.75,0
5090509,1,1,1,225000.0,0,1,0,0,0,29,0.43,2
5113006,1,1,0,112500.0,3,3,0,0,0,53,6.02,0
5026368,1,0,1,112500.0,3,1,0,0,0,37,14.95,2
5095905,0,0,0,135000.0,2,3,1,0,0,42,4.35,0
5113440,0,0,1,207000.0,3,3,1,0,0,50,6.86,0
5069289,0,0,1,270000.0,0,3,0,0,0,40,9.3,0
5135938,0,1,0,315000.0,3,3,0,0,0,42,10.38,0
5118026,0,0,0,315000.0,0,3,0,0,0,37,8.84,2
5053524,0,0,1,112500.0,3,3,0,0,0,40,6.75,0
5010567,0,1,1,121500.0,3,1,0,0,0,27,4.61,2
5046003,0,0,1,225000.0,3,3,1,0,0,41,9.13,0
5118225,1,1,0,225000.0,3,3,0,0,0,57,8.51,0
5050635,0,0,0,225000.0,2,3,0,0,0,37,8.12,2
5088805,1,1,1,225000.0,2,3,0,0,0,37,10.11,2
5117331,0,1,1,270000.0,0,3,1,0,0,41,6.18,0
5067281,1,0,1,135000.0,3,3,0,0,0,36,7.47,2
5023092,0,0,0,202500.0,3,3,1,0,0,46,11.39,0
5029251,1,0,1,157500.0,3,1,0,0,0,38,11.72,2
5091824,1,0,1,270000.0,0,3,1,0,0,40,16.13,0
5132569,0,0,1,112500.0,0,3,0,0,0,40,3.7,0
5021490,1,0,1,135000.0,3,3,1,0,0,29,1.67,2
5035859,0,0,1,270000.0,0,3,1,0,0,58,6.52,0
5022025,1,1,1,112500.0,3,3,1,0,0,27,4.42,2
5116613,1,0,1,225000.0,0,3,0,0,0,32,9.67,2
5142496,0,1,1,135000.0,0,1,0,0,0,42,7.87,0
5113302,1,0,1,180000.0,3,1,0,2,0,42,4.53,0
5053918,0,1,0,225000.0,3,1,0,0,0,39,6.66,2
5067102,0,0,0,180000.0,0,3,1,0,0,45,12.41,0
5022118,1,0,1,315000.0,3,3,0,0,0,53,3.1,0
5022954,1,1,1,112500.0,3,3,0,0,0,50,1.43,0
5047667,0,0,0,90000.0,0,3,0,0,0,23,1.43,2
5091718,0,1,1,90000.0,0,3,0,0,0,38,6.21,2
5009586,0,0,0,45000.0,3,3,1,0,0,39,2.18,2
5097170,1,1,1,180000.0,2,3,0,0,0,26,7.17,2
5022015,1,1,1,112500.0,3,3,1,0,0,27,4.42,2
5062594,1,1,1,135000.0,2,1,0,0,0,24,0.4,2
5028726,1,0,1,360000.0,0,3,0,0,0,34,11.06,2
5033831,1,1,1,135000.0,3,1,0,0,0,52,1.82,0
5046086,0,1,1,99000.0,3,3,0,0,0,57,6.29,0
5135946,1,0,1,270000.0,3,1,1,0,0,41,8.63,0
5149592,0,0,1,157500.0,3,1,0,0,0,33,4.96,2
5009845,1,1,0,180000.0,3,3,0,0,0,43,0.36,0
5117716,1,1,0,315000.0,3,3,0,0,0,45,13.84,0
5096169,0,0,0,112500.0,0,3,0,0,0,53,2.18,0
5067542,0,0,1,180000.0,0,3,0,0,0,57,7.47,0
5090871,0,0,0,225000.0,3,3,0,0,0,38,3.09,2
5033729,1,1,1,90000.0,3,3,0,0,0,32,14.88,2
5037212,1,1,1,292500.0,2,1,0,0,0,34,6.48,2
5116319,0,0,1,157500.0,3,3,0,0,0,38,5.17,2
5146318,0,0,1,135000.0,3,3,1,0,0,40,3.6,0
5042082,0,1,0,315000.0,0,1,0,0,0,53,4.59,0
5091416,0,0,1,225000.0,3,1,0,0,0,44,8.05,0
5041675,0,1,1,333000.0,0,1,0,0,0,31,4.42,2
5145965,0,0,0,130500.0,3,3,0,0,0,42,9.52,0
5126543,0,1,0,112500.0,3,3,0,0,0,28,9.45,2
5033881,1,1,0,202500.0,0,3,0,0,0,29,10.32,2
5068378,0,0,1,126000.0,3,1,0,0,0,34,3.72,2
5029194,1,1,1,225000.0,3,3,0,0,0,52,8.19,0
5010025,0,0,1,135000.0,3,3,0,0,0,56,6.35,0
5091016,0,0,1,112500.0,3,3,0,0,0,39,11.68,2
5149744,0,0,1,105750.0,3,3,0,2,0,34,3.79,2
5089760,1,1,1,180000.0,2,1,1,0,0,22,2.43,2
5053642,1,0,0,360000.0,0,1,0,0,0,55,4.99,0
5089934,1,1,0,157500.0,0,3,0,0,0,52,13.59,0
5125127,0,0,1,112500.0,3,3,1,0,0,44,5.11,0
5113163,0,1,1,180000.0,3,3,0,0,0,34,10.17,2
5116883,1,1,1,225000.0,3,3,0,0,0,48,3.68,0
5090126,1,1,1,270000.0,3,3,1,0,0,37,4.26,2
5036648,0,0,0,202500.0,0,1,0,0,0,31,10.3,2
5090335,0,1,1,144000.0,0,3,0,0,0,35,10.17,2
5114342,1,1,0,180000.0,0,3,0,0,0,26,8.19,2
5115633,1,0,0,202500.0,3,3,0,0,0,62,0.28,1
5126311,1,0,0,180000.0,3,3,0,2,0,21,0.79,2
5135779,0,0,1,126000.0,3,3,0,0,0,65,5.88,1
5116343,1,1,1,225000.0,2,3,0,0,0,32,10.76,2
5022800,0,1,1,202500.0,3,1,2,0,0,32,4.1,2
5054348,0,0,0,103500.0,3,3,1,0,0,33,1.16,2
5099980,1,0,1,90000.0,3,3,1,0,0,41,2.93,0
5087829,1,0,1,135000.0,2,3,0,1,0,28,6.36,2
5051050,1,1,0,67500.0,3,3,0,0,0,61,5.95,1
5148872,0,0,1,135000.0,2,3,0,0,0,42,9.12,0
5088101,0,1,1,270000.0,3,3,1,0,0,46,1.03,0
5028547,1,1,0,292500.0,3,3,1,0,0,34,2.89,2
5149402,0,0,0,135000.0,0,3,0,2,0,37,3.21,2
5067090,1,0,0,180000.0,3,3,0,0,0,37,12.77,2
5105555,0,0,1,157500.0,3,3,0,0,0,54,12.41,0
5136976,0,0,0,306000.0,2,1,0,0,0,34,15.3,2
5113472,1,0,1,202500.0,3,3,0,0,0,52,0.95,0
5041535,0,0,1,180000.0,0,3,2,0,0,54,4.01,0
5066617,0,0,1,139500.0,3,3,0,0,0,51,0.43,0
5126751,1,1,0,135000.0,3,3,0,2,0,45,1.54,0
5009908,1,1,0,202500.0,3,3,0,0,0,52,10.02,0
5068337,0,1,1,112500.0,3,1,0,0,0,27,1.38,2
5028919,0,1,1,112500.0,3,3,0,0,0,47,4.89,0
5114061,1,1,0,193500.0,3,1,0,0,0,49,10.95,0
5100373,0,0,1,180000.0,0,3,0,0,0,35,10.84,2
5112765,0,1,0,315000.0,0,1,0,0,0,30,5.65,2
5037125,1,1,0,180000.0,3,1,0,2,0,31,6.1,2
5029538,0,0,1,112500.0,3,1,0,0,0,34,3.3,2
5010078,1,1,0,157500.0,3,3,0,0,0,34,3.11,2
5085861,0,0,1,135000.0,3,3,0,0,0,49,14.21,0
5009146,1,1,0,315000.0,3,1,0,0,0,43,10.18,0
5149433,0,1,1,112500.0,3,3,2,0,0,53,7.21,0
5096318,1,1,0,270000.0,0,1,1,0,0,26,0.43,2
5038615,0,0,0,112500.0,0,1,0,2,0,33,8.96,2
5047670,0,0,0,180000.0,2,1,0,0,0,38,6.84,2
5036828,0,0,1,180000.0,3,1,0,0,0,52,11.85,0
5139892,0,0,1,112500.0,2,3,0,0,0,50,16.52,0
5135446,0,0,1,225000.0,3,3,0,2,0,27,0.47,2
5095586,0,0,0,270000.0,3,3,0,0,0,24,0.76,2
5068963,1,1,0,202500.0,3,1,0,0,0,41,8.38,0
5048121,1,1,1,292500.0,0,3,0,0,0,33,7.26,2
5117219,0,0,1,202500.0,3,3,0,0,0,30,5.35,2
5009821,0,1,0,99000.0,3,3,0,0,0,40,14.94,0
5033500,1,0,1,202500.0,0,3,0,0,0,48,5.47,0
5058281,0,0,1,306000.0,0,1,0,0,0,40,9.4,0
5142988,0,0,0,135000.0,3,1,0,0,0,28,4.12,2
5137229,1,1,0,180000.0,0,3,0,0,0,38,7.38,2
5142899,0,0,0,112500.0,0,1,1,2,0,24,0.62,2
5113510,1,1,1,180000.0,3,3,0,0,0,47,0.36,0
5149484,0,1,1,135000.0,0,1,0,0,0,30,6.79,2
5092221,1,0,0,67500.0,2,3,0,0,0,31,7.72,2
5023838,0,1,0,315000.0,0,3,0,0,0,54,2.95,0
5033797,0,1,1,148500.0,0,3,0,0,0,46,6.23,0
5022803,0,1,1,202500.0,3,1,2,0,0,32,4.1,2
5104953,1,1,1,180000.0,3,3,0,0,0,59,6.63,0
5100098,0,0,1,90000.0,3,3,0,0,0,29,2.26,2
5091792,1,1,1,135000.0,3,3,0,0,0,41,8.13,0
5149805,0,0,1,135000.0,2,3,1,2,0,27,5.71,2
5089681,0,0,0,261000.0,0,3,0,0,0,27,2.93,2
5116809,0,0,1,112500.0,3,3,0,0,0,50,1.92,0
5143353,1,1,0,135000.0,3,3,0,0,0,28,3.79,2
5088987,0,0,0,171000.0,3,3,0,0,0,40,3.18,0
5021584,0,0,0,40500.0,2,3,0,1,0,35,5.34,2
5009291,0,0,0,130500.0,3,3,0,0,0,41,13.19,0
5051007,0,0,0,306000.0,0,1,0,0,0,29,3.71,2
5024263,0,1,0,202500.0,0,3,0,0,0,58,3.09,0
5125771,0,0,1,112500.0,3,3,0,0,0,63,1.28,1
5021879,1,1,0,112500.0,3,3,0,0,0,35,0.59,2
5137247,0,0,0,90000.0,3,3,0,0,0,47,8.96,0
5061762,0,1,0,135000.0,3,1,0,1,0,30,1.54,2
5048319,0,0,0,90000.0,3,1,1,0,0,59,4.18,0
5023389,1,1,1,157500.0,0,1,0,0,0,37,5.73,2
5143457,1,1,1,247500.0,2,3,0,0,0,32,4.79,2
5069257,0,1,1,67500.0,3,3,0,0,0,35,2.55,2
5044939,1,0,1,360000.0,2,1,0,0,0,43,15.44,0
5149413,0,0,1,315000.0,0,1,0,0,0,29,0.46,2
5062745,0,0,1,157500.0,3,3,0,0,0,41,3.09,0
5114544,0,0,1,166500.0,3,3,0,0,0,29,11.03,2
5078841,1,0,1,225000.0,3,3,0,0,0,55,8.99,0
5117392,0,0,0,135000.0,0,3,1,0,0,48,0.93,0
5143453,1,1,1,247500.0,2,3,0,0,0,32,4.79,2
5067832,0,1,1,315000.0,3,1,0,0,0,58,1.58,0
5116373,0,0,0,90000.0,3,3,0,2,0,27,2.67,2
5149106,1,0,1,270000.0,3,3,0,0,0,34,9.88,2
5091737,0,1,1,243000.0,3,3,1,0,0,40,5.63,0
5052620,1,1,1,180000.0,0,3,0,0,0,43,5.46,0
5087819,1,0,1,112500.0,3,3,0,0,0,43,4.28,0
5052811,0,0,1,117000.0,3,3,0,0,0,47,12.38,0
5095751,0,0,0,202500.0,3,3,0,2,0,35,0.93,2
5062286,1,0,1,202500.0,0,3,0,0,0,22,2.96,2
5079075,0,0,1,216000.0,3,3,0,0,0,42,4.49,0
5146447,0,0,1,135000.0,3,3,2,0,0,39,2.52,2
5051008,0,0,0,225000.0,0,3,0,0,0,28,9.29,2
5100106,1,1,0,81000.0,3,3,0,0,0,48,8.93,0
5094896,1,1,1,180000.0,3,3,0,0,0,38,10.75,2
5054414,1,0,0,225000.0,0,1,0,2,0,35,13.91,2
5025791,0,0,1,157500.0,3,3,0,0,0,50,9.94,0
5067949,0,0,1,157500.0,0,3,1,0,0,49,9.83,0
5142482,1,1,0,166500.0,0,1,0,0,0,33,3.28,2
5115957,0,1,1,180000.0,3,3,2,0,0,42,11.78,0
5029423,0,0,1,315000.0,2,3,0,0,0,30,6.88,2
5117450,0,0,0,90000.0,3,3,0,0,0,32,0.26,2
5023949,1,1,1,148500.0,3,3,0,0,0,40,14.17,0
5143402,1,1,1,144000.0,0,1,0,0,0,52,6.45,0
5136909,1,0,0,360000.0,3,3,0,0,0,41,7.96,0
5143596,0,0,0,90000.0,3,3,0,0,0,31,9.13,2
5095939,1,0,0,157500.0,3,3,0,0,0,47,9.85,0
5113343,1,0,1,135000.0,3,3,0,0,0,31,12.61,2
5142920,0,0,0,292500.0,3,3,0,0,0,34,11.03,2
5114294,0,0,0,112500.0,2,3,2,0,0,52,14.36,0
5088055,0,0,1,216000.0,3,3,1,0,0,49,8.36,0
5142815,1,1,0,126000.0,0,3,0,0,0,28,7.96,2
5054460,1,1,0,135000.0,3,3,0,0,0,51,5.24,0
5069380,1,0,1,337500.0,3,3,1,0,0,45,3.47,0
5036396,0,1,1,112500.0,3,3,0,0,0,37,3.44,2
5148535,0,0,1,157500.0,3,3,0,0,0,28,4.71,2
5105436,1,0,1,112500.0,3,3,0,0,0,39,6.34,2
5105412,0,0,1,135000.0,3,3,0,0,0,34,4.16,2
5142584,1,1,1,301500.0,3,3,0,1,0,24,2.37,2
5118108,1,1,0,90000.0,3,3,1,0,0,22,3.01,2
5010683,1,1,1,292500.0,3,1,0,0,0,28,6.11,2
5045850,0,1,1,315000.0,0,1,0,2,0,34,3.63,2
5058371,0,0,1,117000.0,3,3,0,0,0,47,0.97,0
5137187,0,1,0,67500.0,3,3,0,0,0,31,5.3,2
5095873,0,0,0,202500.0,3,1,0,0,0,41,14.18,0
5126809,1,0,1,157500.0,0,3,0,0,0,29,6.37,2
5096604,0,1,0,225000.0,3,1,0,0,0,37,2.68,2
5036765,0,0,0,112500.0,3,3,0,0,0,35,3.35,2
5090082,1,0,0,180000.0,0,3,0,0,0,41,4.59,0
5061481,0,0,1,225000.0,0,1,0,0,0,26,6.2,2
5125235,0,0,1,157500.0,0,1,0,0,0,37,0.2,2
5089474,1,0,0,180000.0,3,1,0,0,0,39,9.43,2
5126021,0,0,0,112500.0,3,3,0,0,0,40,7.29,0
5114630,0,0,1,81000.0,3,3,0,0,0,54,0.78,0
5118526,0,0,1,180000.0,0,1,0,0,0,60,1.43,1
5118527,0,0,1,180000.0,0,1,0,0,0,60,1.43,1
5089596,1,1,0,315000.0,0,3,0,0,0,38,2.68,2
5066865,0,0,1,54000.0,3,3,0,0,0,27,2.18,2
5009941,0,0,1,157500.0,3,3,0,0,0,29,6.44,2
5052731,0,0,1,180000.0,0,3,0,0,0,37,3.05,2
5137175,0,0,0,225000.0,3,3,0,0,0,55,10.29,0
5045614,1,1,1,360000.0,3,1,0,0,0,42,3.63,0
5047870,1,1,1,292500.0,0,1,0,0,0,34,9.1,2
5025161,1,0,0,360000.0,3,3,0,0,0,34,14.09,2
5145694,1,1,1,225000.0,3,1,1,2,0,25,1.82,2
5113455,0,0,1,126000.0,0,3,0,0,0,49,11.28,0
5126321,0,0,0,270000.0,3,3,0,0,0,48,4.71,0
5088450,0,0,1,157500.0,2,3,2,0,0,62,5.62,1
5068631,0,1,1,216000.0,3,3,0,0,0,58,9.97,0
5021693,1,1,1,337500.0,3,3,0,0,0,33,4.59,2
5111172,1,1,1,225000.0,3,1,0,1,0,29,1.32,2
5029184,0,0,1,108000.0,3,3,0,0,0,43,12.6,0
5069051,1,1,0,225000.0,0,3,0,0,0,48,6.8,0
5046379,0,0,0,180000.0,3,3,0,0,0,53,5.21,0
5118477,0,0,1,180000.0,3,3,0,0,0,47,2.43,0
5106118,0,1,1,135000.0,3,1,0,0,0,36,1.08,2
5024148,0,1,0,180000.0,3,1,0,2,0,31,2.76,2
5067262,0,1,1,270000.0,3,3,0,0,0,54,4.72,0
5045255,0,0,1,270000.0,3,3,0,0,0,57,10.1,0
5033418,1,1,0,202500.0,0,3,0,0,0,29,5.97,2
5023231,1,1,1,270000.0,3,3,1,0,0,47,3.73,0
5028909,0,0,0,67500.0,3,3,0,0,0,27,5.14,2
5090793,0,0,1,247500.0,3,1,0,0,0,38,9.59,2
5126517,1,1,0,157500.0,3,1,0,0,0,56,6.2,0
5146034,1,0,1,157500.0,3,3,1,0,0,46,11.35,0
5142972,1,0,0,180000.0,3,3,1,0,0,29,2.54,2
5028569,0,1,1,315000.0,0,3,0,0,0,42,15.06,0
5114032,0,0,0,99000.0,3,1,0,0,0,40,15.12,0
5085826,0,0,0,351000.0,0,1,0,0,0,59,2.96,0
5053089,0,0,0,175500.0,3,3,1,0,0,51,1.8,0
5117753,1,1,0,306000.0,3,3,0,0,0,43,4.51,0
5126826,0,0,0,157500.0,3,3,0,2,0,31,10.12,2
5067893,1,1,1,292500.0,3,3,0,1,0,46,2.47,0
5135531,1,1,1,225000.0,3,3,1,0,0,37,4.79,2
5067019,0,1,1,247500.0,3,3,0,0,0,46,3.43,0
5115671,1,1,1,189000.0,3,1,0,0,0,36,10.03,2
5136985,1,1,0,247500.0,3,3,1,0,0,33,9.13,2
5126687,0,0,1,90000.0,3,3,0,0,0,54,8.62,0
5045513,1,1,0,180000.0,3,3,0,0,0,31,12.3,2
5021730,0,1,1,180000.0,0,3,0,0,0,46,3.76,0
5096342,0,0,0,112500.0,3,3,0,0,0,32,3.18,2
5021293,0,1,1,180000.0,0,1,0,0,0,32,0.5,2
5143079,0,1,0,225000.0,0,3,0,0,0,38,1.37,2
5062294,0,1,1,225000.0,3,1,0,0,0,48,6.71,0
5089887,0,0,1,157500.0,3,1,0,0,0,29,4.26,2
5146429,1,1,0,261000.0,0,3,0,2,0,24,1.85,2
5069292,0,1,1,180000.0,0,3,0,0,0,42,7.13,0
5054407,1,0,0,225000.0,0,1,0,2,0,35,13.91,2
5028616,1,0,1,135000.0,3,1,0,0,0,25,5.47,2
5036319,0,0,1,112500.0,0,3,1,0,0,49,1.52,0
5116606,1,1,1,180000.0,3,3,0,0,0,46,12.59,0
5068648,1,0,1,135000.0,3,3,1,2,0,31,2.89,2
5143560,1,0,0,202500.0,3,3,0,2,0,29,2.04,2
5126518,1,1,0,157500.0,3,1,0,0,0,56,6.2,0
5116991,1,1,1,135000.0,3,3,0,0,0,39,9.6,2
5024670,0,0,1,180000.0,3,1,1,0,0,41,4.34,0
5062095,1,1,0,180000.0,3,3,1,0,0,27,4.96,2
5041881,1,0,0,112500.0,3,3,0,1,0,40,6.93,0
5053117,1,1,0,270000.0,0,3,0,0,0,37,3.89,2
5115921,1,1,1,360000.0,0,3,0,0,0,42,0.86,0
5150221,1,1,1,116100.0,3,3,0,0,0,27,6.68,2
5089580,0,1,0,112500.0,2,3,0,0,0,31,1.26,2
5041320,0,0,0,157500.0,3,1,1,0,0,51,9.0,0
5105499,0,0,1,202500.0,3,1,0,0,0,29,4.09,2
5095514,1,1,1,297000.0,3,3,0,0,0,56,3.18,0
5089275,0,1,0,315000.0,3,1,0,0,0,37,9.59,2
5069066,1,0,1,202500.0,3,3,1,0,0,26,8.47,2
5125542,1,0,0,180000.0,3,1,0,2,0,36,6.62,2
5095033,1,1,1,202500.0,0,1,0,0,0,42,4.01,0
5142163,1,0,1,360000.0,3,3,0,0,0,31,6.99,2
5105291,0,0,0,112500.0,3,3,2,2,0,28,2.24,2
5045380,1,1,1,261000.0,3,3,0,0,0,43,4.13,0
5113057,0,1,0,202500.0,0,3,1,0,0,38,3.68,2
5010238,1,1,1,225000.0,3,3,0,0,0,45,11.86,0
5050724,0,1,0,360000.0,3,1,0,0,0,35,6.29,2
5142781,1,1,0,157500.0,3,3,1,2,0,38,4.45,2
5114643,0,1,0,247500.0,3,3,1,0,0,37,5.86,2
5087536,1,0,1,81000.0,0,1,1,0,0,27,5.28,2
5053744,0,0,1,360000.0,2,1,0,0,0,44,8.66,0
5117698,1,1,0,315000.0,3,1,0,0,0,55,10.84,0
5118560,0,0,1,126000.0,3,3,1,0,0,46,7.93,0
5054496,0,1,1,225000.0,0,1,1,0,0,33,3.24,2
5033895,0,0,0,135000.0,3,3,0,2,0,30,4.57,2
5033659,1,0,1,225000.0,0,3,0,0,0,52,10.05,0
5062205,0,0,1,112500.0,0,1,0,0,0,47,3.29,0
5056237,0,0,1,40500.0,3,3,0,0,0,34,13.51,2
5135863,0,0,1,67500.0,3,3,0,0,0,33,1.63,2
5091057,0,0,1,270000.0,0,1,0,0,0,42,6.02,0
5091651,0,1,1,252000.0,0,3,1,0,0,29,2.05,2
5118545,0,1,0,270000.0,3,3,0,0,0,50,4.77,0
5024592,1,1,1,157500.0,3,3,0,2,0,24,4.42,2
5125804,0,0,1,270000.0,3,3,1,0,0,50,5.62,0
5033728,0,1,1,202500.0,3,3,0,0,0,37,5.72,2
5149327,0,1,1,180000.0,3,1,1,0,0,51,16.38,0
5024033,0,0,1,112500.0,3,3,0,2,0,40,1.09,0
5113841,0,0,1,135000.0,0,1,0,0,0,24,2.53,2
5022918,0,0,1,225000.0,3,1,1,0,0,33,7.1,2
5142649,1,1,0,157500.0,3,3,0,0,0,48,6.12,0
5048276,0,1,0,112500.0,3,1,1,0,0,27,4.43,2
5022612,1,1,1,202500.0,3,3,0,0,0,27,2.26,2
5028446,0,1,1,162000.0,3,3,1,0,0,49,7.73,0
5091894,1,0,0,157500.0,0,1,1,0,0,27,4.38,2
5025181,0,0,0,270000.0,0,3,1,0,0,62,7.0,1
5091795,0,1,0,90000.0,3,3,0,0,0,41,2.71,0
5068511,0,0,1,135000.0,0,3,0,0,0,43,7.55,0
5036926,0,1,1,157500.0,0,3,0,0,0,32,8.18,2
5114138,0,0,0,180000.0,2,3,0,0,0,30,7.95,2
5052883,1,1,1,225000.0,3,3,0,0,0,49,9.22,0
5068019,1,1,1,135000.0,3,3,0,0,0,42,9.25,0
5146024,0,0,1,360000.0,0,1,0,0,0,30,10.68,2
5036093,0,0,1,135000.0,3,3,0,0,0,59,8.77,0
5068339,0,1,1,112500.0,3,1,0,0,0,27,1.38,2
5095020,0,0,1,225000.0,0,3,0,0,0,35,1.84,2
5105185,1,0,1,180000.0,3,3,0,0,0,44,2.32,0
5117216,0,0,1,202500.0,3,3,0,0,0,30,5.35,2
5089632,0,0,0,315000.0,0,1,0,0,0,44,0.85,0
5100464,1,1,1,315000.0,3,1,0,0,0,47,1.51,0
5028930,0,1,1,112500.0,3,3,0,0,0,47,4.89,0
5116643,0,0,1,261000.0,3,3,0,0,0,54,7.01,0
5091766,1,0,1,247500.0,3,3,0,0,0,47,6.46,0
5067961,1,1,1,360000.0,3,1,0,0,0,60,10.55,1
5033814,0,0,1,135000.0,3,3,0,0,0,36,3.24,2
5113847,0,0,1,225000.0,3,3,2,0,0,54,6.53,0
5126308,0,0,0,112500.0,3,1,1,0,0,35,1.45,2
5142118,1,0,0,225000.0,3,1,0,0,0,49,6.83,0
5068196,1,1,1,173250.0,3,3,0,0,0,44,6.47,0
5068692,1,0,1,148500.0,3,3,1,0,0,32,2.63,2
5085780,1,0,1,315000.0,0,3,0,0,0,49,11.04,0
5096095,0,0,0,135000.0,3,3,0,0,0,29,4.43,2
5142599,0,0,1,76500.0,2,1,0,0,0,39,5.87,2
5045742,1,1,0,225000.0,0,1,0,0,0,36,4.3,2
5053173,0,1,1,157500.0,3,3,0,0,0,45,6.55,0
5074735,1,1,1,216000.0,2,1,0,0,0,30,7.02,2
5146410,1,0,1,211500.0,3,3,1,0,0,27,3.01,2
5054097,1,1,0,202500.0,3,1,0,0,0,32,1.99,2
5068340,0,1,1,112500.0,3,1,0,0,0,27,1.38,2
5037254,1,0,0,166500.0,3,3,1,0,0,23,1.23,2
5091921,0,0,1,72000.0,3,3,0,0,0,42,15.05,0
5139729,0,0,1,135000.0,3,3,0,0,0,56,6.35,0
5117605,0,0,0,157500.0,3,1,0,0,0,38,6.18,2
5029152,0,0,1,67500.0,2,3,0,0,0,49,0.52,0
5066465,0,1,1,135000.0,3,3,1,0,0,44,3.85,0
5117254,0,1,1,207000.0,2,1,0,0,0,61,9.6,1
5117551,1,1,0,148500.0,0,3,0,0,0,35,7.84,2
5079181,0,0,0,112500.0,0,3,0,0,0,27,6.4,2
5028802,0,0,0,112500.0,3,3,0,0,0,43,2.97,0
5024838,0,0,1,202500.0,0,1,1,0,0,38,5.67,2
5079141,0,0,1,67500.0,3,3,1,0,0,37,8.24,2
5058286,0,0,1,306000.0,0,1,0,0,0,40,9.4,0
5112870,1,1,1,360000.0,3,3,0,0,0,57,8.03,0
5061253,0,0,1,112500.0,3,3,0,0,0,25,4.79,2
5046191,1,1,1,270000.0,0,1,0,0,0,47,1.55,0
5146296,0,0,0,67500.0,3,3,0,0,0,49,10.68,0
5033966,0,0,1,180000.0,0,3,0,0,0,41,8.64,0
5065571,1,1,1,270000.0,0,3,0,0,0,49,4.21,0
5035866,0,0,1,247500.0,0,3,0,0,0,48,3.35,0
5088501,1,1,1,72000.0,3,1,0,0,0,59,1.69,0
5028990,0,0,0,81000.0,3,2,1,0,0,42,6.39,0
5023209,0,0,0,135000.0,0,3,0,0,0,39,0.64,2
5142860,0,0,0,135000.0,3,3,0,0,0,38,5.12,2
5061896,1,0,1,292500.0,2,1,0,0,0,46,9.62,0
5044940,1,0,1,360000.0,2,1,0,0,0,43,15.44,0
5048610,0,0,1,315000.0,3,3,1,0,0,41,9.01,0
5069199,0,1,1,225000.0,0,3,0,0,0,37,8.89,2
5033496,1,1,0,202500.0,0,1,0,2,0,27,1.22,2
5132752,1,0,1,90000.0,3,3,1,0,0,28,0.62,2
5036958,1,1,1,135000.0,3,3,0,0,0,32,5.26,2
5117022,1,1,1,225000.0,3,3,0,0,0,34,0.76,2
5143362,0,0,1,126000.0,3,3,0,0,0,62,6.12,1
5137163,0,0,0,211500.0,3,3,0,0,0,47,4.55,0
5054064,1,0,0,157500.0,3,3,0,0,0,44,3.99,0
5051187,1,1,0,135000.0,3,3,1,0,0,33,2.45,2
5116714,0,0,0,135000.0,0,3,1,0,0,52,1.83,0
5045069,0,0,0,112500.0,3,3,0,0,0,28,6.93,2
5066879,1,1,1,270000.0,3,3,1,0,0,37,4.26,2
5047787,0,1,1,225000.0,0,1,0,0,0,28,2.68,2
5023692,0,0,1,135000.0,3,3,1,0,0,41,9.14,0
5028907,0,0,0,67500.0,3,3,0,0,0,27,5.14,2
5113861,1,0,0,135000.0,3,3,0,0,0,28,3.45,2
5009301,0,0,0,193500.0,3,3,1,0,0,44,5.11,0
5135705,0,0,0,135000.0,3,3,0,0,0,30,4.3,2
5023616,1,1,1,202500.0,0,3,0,0,0,48,0.64,0
5028468,0,1,1,135000.0,3,3,0,0,0,33,0.73,2
5125775,0,0,1,112500.0,3,3,0,0,0,63,1.28,1
5051156,1,0,0,247500.0,3,1,1,0,0,37,5.12,2
5143046,1,1,0,360000.0,3,3,0,0,0,43,6.95,0
5114060,1,1,0,193500.0,3,1,0,0,0,49,10.95,0
5113171,0,1,1,67500.0,3,3,0,0,0,31,4.59,2
5078805,0,0,1,306000.0,3,3,0,0,0,51,8.15,0
5022789,0,0,0,112500.0,3,3,1,0,0,33,0.51,2
5028302,1,1,1,360000.0,0,3,0,0,0,54,1.31,0
5146558,1,0,1,157500.0,3,3,0,0,0,41,3.93,0
5022449,0,0,0,315000.0,3,3,1,0,0,48,5.42,0
